sampleID,forwardReads
ERS1215973,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215973.fastq.gz
ERS1215974,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215974.fastq.gz
ERS1215975,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215975.fastq.gz
ERS1215976,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215976.fastq.gz
ERS1215977,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215977.fastq.gz
ERS1215978,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215978.fastq.gz
ERS1215979,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215979.fastq.gz
ERS1215980,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215980.fastq.gz
ERS1215981,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215981.fastq.gz
ERS1215982,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215982.fastq.gz
ERS1215983,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215983.fastq.gz
ERS1215984,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215984.fastq.gz
ERS1215985,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215985.fastq.gz
ERS1215986,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215986.fastq.gz
ERS1215987,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215987.fastq.gz
ERS1215988,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215988.fastq.gz
ERS1215989,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215989.fastq.gz
ERS1215990,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215990.fastq.gz
ERS1215991,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215991.fastq.gz
ERS1215992,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215992.fastq.gz
ERS1215993,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215993.fastq.gz
ERS1215994,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215994.fastq.gz
ERS1215995,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215995.fastq.gz
ERS1215996,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215996.fastq.gz
ERS1215997,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215997.fastq.gz
ERS1215998,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215998.fastq.gz
ERS1215999,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215999.fastq.gz
ERS1216000,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216000.fastq.gz
ERS1216001,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216001.fastq.gz
ERS1216002,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216002.fastq.gz
ERS1216003,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216003.fastq.gz
ERS1216004,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216004.fastq.gz
ERS1216005,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216005.fastq.gz
ERS1216006,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216006.fastq.gz
ERS1216007,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216007.fastq.gz
ERS1216008,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216008.fastq.gz
ERS1216009,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216009.fastq.gz
ERS1216010,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216010.fastq.gz
ERS1216011,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216011.fastq.gz
ERS1216012,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216012.fastq.gz
ERS1216013,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216013.fastq.gz
ERS1216014,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216014.fastq.gz
ERS1216015,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216015.fastq.gz
ERS1216016,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216016.fastq.gz
ERS1216017,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216017.fastq.gz
ERS1216018,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216018.fastq.gz
ERS1216019,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216019.fastq.gz
ERS1216020,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216020.fastq.gz
ERS1216021,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216021.fastq.gz
ERS1216022,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216022.fastq.gz
ERS1216023,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216023.fastq.gz
ERS1216024,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216024.fastq.gz
ERS1216025,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216025.fastq.gz
ERS1216026,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216026.fastq.gz
ERS1216027,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216027.fastq.gz
ERS1216028,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216028.fastq.gz
ERS1216029,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216029.fastq.gz
ERS1216030,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216030.fastq.gz
ERS1216031,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216031.fastq.gz
ERS1216032,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216032.fastq.gz
ERS1216033,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216033.fastq.gz
ERS1216034,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216034.fastq.gz
ERS1216035,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216035.fastq.gz
ERS1216036,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216036.fastq.gz
ERS1216037,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216037.fastq.gz
ERS1216038,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216038.fastq.gz
ERS1216039,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216039.fastq.gz
ERS1216040,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216040.fastq.gz
ERS1216041,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216041.fastq.gz
ERS1216042,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216042.fastq.gz
ERS1216043,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216043.fastq.gz
ERS1216044,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216044.fastq.gz
ERS1216045,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216045.fastq.gz
ERS1216046,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216046.fastq.gz
ERS1216047,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216047.fastq.gz
ERS1216048,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216048.fastq.gz
ERS1216049,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216049.fastq.gz
ERS1216050,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216050.fastq.gz
ERS1216051,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216051.fastq.gz
ERS1216052,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216052.fastq.gz
ERS1216053,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216053.fastq.gz
ERS1216054,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216054.fastq.gz
ERS1216055,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216055.fastq.gz
ERS1216056,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216056.fastq.gz
ERS1216057,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216057.fastq.gz
ERS1216058,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216058.fastq.gz
ERS1216059,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216059.fastq.gz
ERS1216060,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216060.fastq.gz
ERS1216061,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216061.fastq.gz
ERS1216062,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216062.fastq.gz
ERS1216063,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216063.fastq.gz
ERS1216064,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216064.fastq.gz
ERS1216065,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216065.fastq.gz
ERS1216066,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216066.fastq.gz
ERS1216067,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216067.fastq.gz
ERS1216068,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216068.fastq.gz
ERS1216069,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216069.fastq.gz
ERS1216070,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216070.fastq.gz
ERS1216071,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216071.fastq.gz
ERS1216072,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216072.fastq.gz
ERS1216073,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216073.fastq.gz
ERS1216074,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216074.fastq.gz
ERS1216075,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216075.fastq.gz
ERS1216076,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216076.fastq.gz
ERS1216077,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216077.fastq.gz
ERS1216078,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216078.fastq.gz
ERS1216079,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216079.fastq.gz
ERS1216080,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216080.fastq.gz
ERS1216081,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216081.fastq.gz
ERS1216082,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216082.fastq.gz
ERS1216083,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216083.fastq.gz
ERS1216084,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216084.fastq.gz
ERS1216085,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216085.fastq.gz
ERS1216086,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216086.fastq.gz
ERS1216087,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216087.fastq.gz
ERS1216088,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216088.fastq.gz
ERS1216089,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216089.fastq.gz
ERS1216090,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216090.fastq.gz
ERS1216091,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216091.fastq.gz
ERS1216092,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216092.fastq.gz
ERS1216093,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216093.fastq.gz
ERS1216094,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216094.fastq.gz
ERS1216095,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216095.fastq.gz
ERS1216096,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216096.fastq.gz
ERS1216097,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216097.fastq.gz
ERS1216098,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216098.fastq.gz
ERS1216099,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216099.fastq.gz
ERS1216100,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216100.fastq.gz
ERS1216101,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216101.fastq.gz
ERS1216102,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216102.fastq.gz
ERS1216103,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216103.fastq.gz
ERS1216104,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216104.fastq.gz
ERS1216105,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216105.fastq.gz
ERS1216106,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216106.fastq.gz
ERS1216107,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216107.fastq.gz
ERS1216108,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216108.fastq.gz
ERS1216109,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216109.fastq.gz
ERS1216110,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216110.fastq.gz
ERS1216111,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216111.fastq.gz
ERS1216112,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216112.fastq.gz
ERS1216113,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216113.fastq.gz
ERS1216114,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216114.fastq.gz
ERS1216115,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216115.fastq.gz
ERS1216116,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216116.fastq.gz
ERS1216117,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216117.fastq.gz
ERS1216118,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216118.fastq.gz
ERS1216119,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216119.fastq.gz
ERS1216120,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216120.fastq.gz
ERS1216121,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216121.fastq.gz
ERS1216122,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216122.fastq.gz
ERS1216123,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216123.fastq.gz
ERS1216124,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216124.fastq.gz
ERS1216125,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216125.fastq.gz
ERS1216126,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216126.fastq.gz
ERS1216127,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216127.fastq.gz
ERS1216128,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216128.fastq.gz
ERS1216129,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216129.fastq.gz
ERS1216130,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216130.fastq.gz
ERS1216131,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216131.fastq.gz
ERS1216132,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216132.fastq.gz
ERS1216133,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216133.fastq.gz
ERS1216134,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216134.fastq.gz
ERS1216135,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216135.fastq.gz
ERS1216136,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216136.fastq.gz
ERS1216137,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216137.fastq.gz
ERS1216138,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216138.fastq.gz
ERS1216139,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216139.fastq.gz
ERS1216140,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216140.fastq.gz
ERS1216141,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216141.fastq.gz
ERS1216142,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216142.fastq.gz
ERS1216143,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216143.fastq.gz
ERS1216144,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216144.fastq.gz
ERS1216145,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216145.fastq.gz
ERS1216146,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216146.fastq.gz
ERS1216147,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216147.fastq.gz
ERS1216148,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216148.fastq.gz
ERS1216149,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216149.fastq.gz
ERS1216150,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216150.fastq.gz
ERS1216151,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216151.fastq.gz
ERS1216152,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216152.fastq.gz
ERS1216153,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216153.fastq.gz
ERS1216154,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216154.fastq.gz
ERS1216155,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216155.fastq.gz
ERS1216156,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216156.fastq.gz
ERS1216157,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216157.fastq.gz
ERS1216158,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216158.fastq.gz
ERS1216159,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216159.fastq.gz
ERS1216160,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216160.fastq.gz
ERS1216161,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216161.fastq.gz
ERS1216162,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216162.fastq.gz
ERS1216163,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216163.fastq.gz
ERS1216164,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216164.fastq.gz
ERS1216165,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216165.fastq.gz
ERS1216166,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216166.fastq.gz
ERS1216167,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216167.fastq.gz
ERS1216168,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216168.fastq.gz
ERS1216169,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216169.fastq.gz
ERS1216170,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216170.fastq.gz
ERS1216171,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216171.fastq.gz
ERS1216172,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216172.fastq.gz
ERS1216173,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216173.fastq.gz
ERS1216174,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216174.fastq.gz
ERS1216175,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216175.fastq.gz
ERS1216176,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216176.fastq.gz
ERS1216177,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216177.fastq.gz
ERS1216178,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216178.fastq.gz
ERS1216179,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216179.fastq.gz
ERS1216180,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216180.fastq.gz
ERS1216181,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216181.fastq.gz
ERS1216182,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216182.fastq.gz
ERS1216183,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216183.fastq.gz
ERS1216184,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216184.fastq.gz
ERS1216185,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216185.fastq.gz
ERS1216186,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216186.fastq.gz
ERS1216187,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216187.fastq.gz
ERS1216188,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216188.fastq.gz
ERS1216189,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216189.fastq.gz
ERS1216190,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216190.fastq.gz
ERS1216191,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216191.fastq.gz
ERS1216192,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216192.fastq.gz
ERS1216193,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216193.fastq.gz
ERS1216194,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216194.fastq.gz
ERS1216195,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216195.fastq.gz
ERS1216196,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216196.fastq.gz
ERS1216197,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216197.fastq.gz
ERS1216198,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216198.fastq.gz
ERS1216199,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216199.fastq.gz
ERS1216200,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216200.fastq.gz
ERS1216201,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216201.fastq.gz
ERS1216202,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216202.fastq.gz
ERS1216203,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216203.fastq.gz
ERS1216204,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216204.fastq.gz
ERS1216205,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216205.fastq.gz
