sampleID,forwardReads
SRS608650,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608650.SRR1289438.fastq.gz
SRS608651,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608651.SRR1289439.fastq.gz
SRS608652,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608652.SRR1289440.fastq.gz
SRS608653,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608653.SRR1289441.fastq.gz
SRS608654,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608654.SRR1289442.fastq.gz
SRS608655,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608655.SRR1289443.fastq.gz
SRS608656,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608656.SRR1289444.fastq.gz
SRS608657,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608657.SRR1289445.fastq.gz
SRS608658,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608658.SRR1289446.fastq.gz
SRS608659,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608659.SRR1289447.fastq.gz
SRS608660,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608660.SRR1289448.fastq.gz
SRS608661,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608661.SRR1289449.fastq.gz
SRS608662,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608662.SRR1289450.fastq.gz
SRS608663,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608663.SRR1289451.fastq.gz
SRS608664,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608664.SRR1289452.fastq.gz
SRS608665,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608665.SRR1289453.fastq.gz
SRS608666,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608666.SRR1289454.fastq.gz
SRS608667,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608667.SRR1289455.fastq.gz
SRS608668,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608668.SRR1289456.fastq.gz
SRS608669,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608669.SRR1289457.fastq.gz
SRS608670,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608670.SRR1289458.fastq.gz
SRS608671,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608671.SRR1289459.fastq.gz
SRS608672,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608672.SRR1289460.fastq.gz
SRS608673,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608673.SRR1289461.fastq.gz
SRS608674,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608674.SRR1289462.fastq.gz
SRS608675,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608675.SRR1289463.fastq.gz
SRS608676,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608676.SRR1289464.fastq.gz
SRS608677,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608677.SRR1289465.fastq.gz
SRS608678,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608678.SRR1289467.fastq.gz
SRS608679,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608679.SRR1289466.fastq.gz
SRS608680,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608680.SRR1289468.fastq.gz
SRS608681,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608681.SRR1289469.fastq.gz
SRS608682,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608682.SRR1289470.fastq.gz
SRS608683,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608683.SRR1289471.fastq.gz
SRS608684,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608684.SRR1289472.fastq.gz
SRS608685,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608685.SRR1289473.fastq.gz
SRS608686,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608686.SRR1289474.fastq.gz
SRS608687,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608687.SRR1289475.fastq.gz
SRS608688,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608688.SRR1289476.fastq.gz
SRS608689,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608689.SRR1289477.fastq.gz
SRS608690,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608690.SRR1289478.fastq.gz
SRS608691,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608691.SRR1289479.fastq.gz
SRS608692,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608692.SRR1289481.fastq.gz
SRS608693,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608693.SRR1289480.fastq.gz
SRS608694,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608694.SRR1289482.fastq.gz
SRS608695,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608695.SRR1289483.fastq.gz
SRS608696,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608696.SRR1289484.fastq.gz
SRS608697,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608697.SRR1289485.fastq.gz
SRS608698,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608698.SRR1289486.fastq.gz
SRS608699,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608699.SRR1289488.fastq.gz
SRS608700,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608700.SRR1289489.fastq.gz
SRS608701,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608701.SRR1289490.fastq.gz
SRS608702,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608702.SRR1289487.fastq.gz
SRS608703,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608703.SRR1289491.fastq.gz
SRS608704,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608704.SRR1289492.fastq.gz
SRS608705,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608705.SRR1289493.fastq.gz
SRS608706,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608706.SRR1289494.fastq.gz
SRS608707,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608707.SRR1289495.fastq.gz
SRS608708,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608708.SRR1289496.fastq.gz
SRS608709,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608709.SRR1289497.fastq.gz
SRS608710,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608710.SRR1289498.fastq.gz
SRS608711,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608711.SRR1289499.fastq.gz
SRS608712,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608712.SRR1289500.fastq.gz
SRS608713,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608713.SRR1289501.fastq.gz
SRS608714,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608714.SRR1289502.fastq.gz
SRS608715,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608715.SRR1289503.fastq.gz
SRS608716,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608716.SRR1289504.fastq.gz
SRS608717,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608717.SRR1289505.fastq.gz
SRS608718,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608718.SRR1289506.fastq.gz
SRS608719,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608719.SRR1289507.fastq.gz
SRS608720,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608720.SRR1289508.fastq.gz
SRS608721,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608721.SRR1289509.fastq.gz
SRS608722,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608722.SRR1289510.fastq.gz
SRS608723,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608723.SRR1289511.fastq.gz
SRS608724,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608724.SRR1289512.fastq.gz
SRS608725,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608725.SRR1289513.fastq.gz
SRS608726,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608726.SRR1289514.fastq.gz
SRS608727,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608727.SRR1289515.fastq.gz
SRS608728,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608728.SRR1289516.fastq.gz
SRS608729,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608729.SRR1289517.fastq.gz
SRS608730,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608730.SRR1289518.fastq.gz
SRS608731,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608731.SRR1289519.fastq.gz
SRS608732,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608732.SRR1289520.fastq.gz
SRS608733,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608733.SRR1289521.fastq.gz
SRS608734,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608734.SRR1289522.fastq.gz
