sampleID,forwardReads,reverseReads
10172,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10172_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10172_R2_001.fastq.qz
10173,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10173_R2_001.fastq.qz
10173,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10173_R2_001.fastq.qz
10174,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10174_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10174_R2_001.fastq.qz
10174,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10174_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10174_R2_001.fastq.qz
10175,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10175_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10175_R2_001.fastq.qz
10175,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10175_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10175_R2_001.fastq.qz
10176,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10176_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10176_R2_001.fastq.qz
10176,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10176_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10176_R2_001.fastq.qz
10177,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10177_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10177_R2_001.fastq.qz
10177,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10177_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10177_R2_001.fastq.qz
10178,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10178_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10178_R2_001.fastq.qz
10178,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10178_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10178_R2_001.fastq.qz
10179,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10179_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10179_R2_001.fastq.qz
10179,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10179_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10179_R2_001.fastq.qz
10180,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10180_R2_001.fastq.qz
10180,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10180_R2_001.fastq.qz
10181,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10181_R2_001.fastq.qz
10181,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10181_R2_001.fastq.qz
10182,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10182_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10182_R2_001.fastq.qz
10182,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10182_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10182_R2_001.fastq.qz
10183,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10183_R2_001.fastq.qz
10183,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10183_R2_001.fastq.qz
10184,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10184_R2_001.fastq.qz
10184,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10184_R2_001.fastq.qz
10185,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10185_R2_001.fastq.qz
10185,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10185_R2_001.fastq.qz
10186,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10186_R2_001.fastq.qz
10186,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10186_R2_001.fastq.qz
10187,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10187_R2_001.fastq.qz
10187,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10187_R2_001.fastq.qz
10188,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10188_R2_001.fastq.qz
10188,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10188_R2_001.fastq.qz
10189,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10189_R2_001.fastq.qz
10189,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10189_R2_001.fastq.qz
10193,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10193_R2_001.fastq.qz
10193,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10193_R2_001.fastq.qz
10194,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10194_R2_001.fastq.qz
10194,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10194_R2_001.fastq.qz
10195,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10195_R2_001.fastq.qz
10195,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10195_R2_001.fastq.qz
10196,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10196_R2_001.fastq.qz
10196,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10196_R2_001.fastq.qz
10198,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10198_R2_001.fastq.qz
10198,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10198_R2_001.fastq.qz
10199,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10199_R2_001.fastq.qz
10199,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10199_R2_001.fastq.qz
10200,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10200_R2_001.fastq.qz
10200,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10200_R2_001.fastq.qz
10201,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10201_R2_001.fastq.qz
10201,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10201_R2_001.fastq.qz
10202,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10202_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10202_R2_001.fastq.qz
10202,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10202_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10202_R2_001.fastq.qz
10203,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10203_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10203_R2_001.fastq.qz
10203,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10203_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10203_R2_001.fastq.qz
10204,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10204_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10204_R2_001.fastq.qz
10204,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10204_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10204_R2_001.fastq.qz
10205,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10205_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10205_R2_001.fastq.qz
10205,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10205_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10205_R2_001.fastq.qz
10206,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10206_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10206_R2_001.fastq.qz
10206,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10206_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10206_R2_001.fastq.qz
10207,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10207_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10207_R2_001.fastq.qz
10207,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10207_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10207_R2_001.fastq.qz
10208,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10208_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10208_R2_001.fastq.qz
10208,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10208_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10208_R2_001.fastq.qz
10209,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10209_R2_001.fastq.qz
10209,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10209_R2_001.fastq.qz
10210,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10210_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10210_R2_001.fastq.qz
10210,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10210_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10210_R2_001.fastq.qz
10211,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10211_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10211_R2_001.fastq.qz
10211,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10211_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10211_R2_001.fastq.qz
10212,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10212_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10212_R2_001.fastq.qz
10212,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10212_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10212_R2_001.fastq.qz
10213,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10213_R2_001.fastq.qz
10213,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10213_R2_001.fastq.qz
10214,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10214_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10214_R2_001.fastq.qz
10214,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10214_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10214_R2_001.fastq.qz
10215,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10215_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10215_R2_001.fastq.qz
10215,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10215_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10215_R2_001.fastq.qz
10216,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10216_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10216_R2_001.fastq.qz
10216,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10216_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10216_R2_001.fastq.qz
10217,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10217_R2_001.fastq.qz
10217,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10217_R2_001.fastq.qz
10218,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10218_R2_001.fastq.qz
10218,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10218_R2_001.fastq.qz
10219,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10219_R2_001.fastq.qz
10219,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10219_R2_001.fastq.qz
10220,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10220_R2_001.fastq.qz
10220,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10220_R2_001.fastq.qz
10221,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10221_R2_001.fastq.qz
10221,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10221_R2_001.fastq.qz
10222,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10222_R2_001.fastq.qz
10222,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10222_R2_001.fastq.qz
10223,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10223_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10223_R2_001.fastq.qz
10223,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10223_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10223_R2_001.fastq.qz
10224,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10224_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10224_R2_001.fastq.qz
10224,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10224_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10224_R2_001.fastq.qz
10225,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10225_R2_001.fastq.qz
10225,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10225_R2_001.fastq.qz
10226,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10226_R2_001.fastq.qz
10226,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10226_R2_001.fastq.qz
10227,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10227_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10227_R2_001.fastq.qz
10227,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10227_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10227_R2_001.fastq.qz
10228,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10228_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10228_R2_001.fastq.qz
10228,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10228_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10228_R2_001.fastq.qz
10229,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10229_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10229_R2_001.fastq.qz
10229,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10229_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10229_R2_001.fastq.qz
10230,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10230_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10230_R2_001.fastq.qz
10230,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10230_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10230_R2_001.fastq.qz
10231,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10231_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10231_R2_001.fastq.qz
10231,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10231_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10231_R2_001.fastq.qz
10232,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10232_R2_001.fastq.qz
10232,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10232_R2_001.fastq.qz
10233,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10233_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10233_R2_001.fastq.qz
10233,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10233_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10233_R2_001.fastq.qz
10234,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10234_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10234_R2_001.fastq.qz
10234,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10234_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10234_R2_001.fastq.qz
10235,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10235_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10235_R2_001.fastq.qz
10235,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10235_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10235_R2_001.fastq.qz
10236,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10236_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10236_R2_001.fastq.qz
10236,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10236_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10236_R2_001.fastq.qz
10237,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10237_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10237_R2_001.fastq.qz
10237,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10237_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10237_R2_001.fastq.qz
10238,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10238_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10238_R2_001.fastq.qz
10238,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10238_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10238_R2_001.fastq.qz
10239,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10239_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10239_R2_001.fastq.qz
10239,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10239_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10239_R2_001.fastq.qz
10240,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10240_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10240_R2_001.fastq.qz
10240,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10240_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10240_R2_001.fastq.qz
10241,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10241_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10241_R2_001.fastq.qz
