sampleID,forwardReads,reverseReads
ERS3006979,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006979.ERR3017747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006979.ERR3017747_R2_001.fastq.qz
ERS3006980,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006980.ERR3017748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006980.ERR3017748_R2_001.fastq.qz
ERS3006980,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006980.ERR3017748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006980.ERR3017748_R2_001.fastq.qz
ERS3006981,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006981.ERR3017749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006981.ERR3017749_R2_001.fastq.qz
ERS3006981,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006981.ERR3017749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006981.ERR3017749_R2_001.fastq.qz
ERS3006982,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006982.ERR3017750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006982.ERR3017750_R2_001.fastq.qz
ERS3006982,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006982.ERR3017750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006982.ERR3017750_R2_001.fastq.qz
ERS3006983,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006983.ERR3017751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006983.ERR3017751_R2_001.fastq.qz
ERS3006983,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006983.ERR3017751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006983.ERR3017751_R2_001.fastq.qz
ERS3006984,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006984.ERR3017752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006984.ERR3017752_R2_001.fastq.qz
ERS3006984,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006984.ERR3017752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006984.ERR3017752_R2_001.fastq.qz
ERS3006985,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006985.ERR3017753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006985.ERR3017753_R2_001.fastq.qz
ERS3006985,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006985.ERR3017753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006985.ERR3017753_R2_001.fastq.qz
ERS3006986,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006986.ERR3017754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006986.ERR3017754_R2_001.fastq.qz
ERS3006986,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006986.ERR3017754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006986.ERR3017754_R2_001.fastq.qz
ERS3006987,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006987.ERR3017755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006987.ERR3017755_R2_001.fastq.qz
ERS3006987,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006987.ERR3017755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006987.ERR3017755_R2_001.fastq.qz
ERS3006988,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006988.ERR3017756_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006988.ERR3017756_R2_001.fastq.qz
ERS3006988,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006988.ERR3017756_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006988.ERR3017756_R2_001.fastq.qz
ERS3006989,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006989.ERR3017757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006989.ERR3017757_R2_001.fastq.qz
ERS3006989,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006989.ERR3017757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006989.ERR3017757_R2_001.fastq.qz
ERS3006990,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006990.ERR3017758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006990.ERR3017758_R2_001.fastq.qz
ERS3006990,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006990.ERR3017758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006990.ERR3017758_R2_001.fastq.qz
ERS3006991,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006991.ERR3017759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006991.ERR3017759_R2_001.fastq.qz
ERS3006991,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006991.ERR3017759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006991.ERR3017759_R2_001.fastq.qz
ERS3006992,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006992.ERR3017760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006992.ERR3017760_R2_001.fastq.qz
ERS3006992,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006992.ERR3017760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006992.ERR3017760_R2_001.fastq.qz
ERS3006993,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006993.ERR3017761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006993.ERR3017761_R2_001.fastq.qz
ERS3006993,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006993.ERR3017761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006993.ERR3017761_R2_001.fastq.qz
ERS3006994,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006994.ERR3017762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006994.ERR3017762_R2_001.fastq.qz
ERS3006994,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006994.ERR3017762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006994.ERR3017762_R2_001.fastq.qz
ERS3006995,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006995.ERR3017763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006995.ERR3017763_R2_001.fastq.qz
ERS3006995,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006995.ERR3017763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006995.ERR3017763_R2_001.fastq.qz
ERS3006996,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006996.ERR3017764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006996.ERR3017764_R2_001.fastq.qz
ERS3006996,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006996.ERR3017764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006996.ERR3017764_R2_001.fastq.qz
ERS3006997,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006997.ERR3017765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006997.ERR3017765_R2_001.fastq.qz
ERS3006997,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006997.ERR3017765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006997.ERR3017765_R2_001.fastq.qz
ERS3006998,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006998.ERR3017766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006998.ERR3017766_R2_001.fastq.qz
ERS3006998,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006998.ERR3017766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006998.ERR3017766_R2_001.fastq.qz
ERS3006999,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006999.ERR3017767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006999.ERR3017767_R2_001.fastq.qz
ERS3006999,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006999.ERR3017767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3006999.ERR3017767_R2_001.fastq.qz
ERS3007000,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007000.ERR3017768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007000.ERR3017768_R2_001.fastq.qz
ERS3007000,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007000.ERR3017768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007000.ERR3017768_R2_001.fastq.qz
ERS3007001,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007001.ERR3017769_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007001.ERR3017769_R2_001.fastq.qz
ERS3007001,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007001.ERR3017769_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007001.ERR3017769_R2_001.fastq.qz
ERS3007002,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007002.ERR3017770_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007002.ERR3017770_R2_001.fastq.qz
ERS3007002,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007002.ERR3017770_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007002.ERR3017770_R2_001.fastq.qz
ERS3007003,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007003.ERR3017771_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007003.ERR3017771_R2_001.fastq.qz
ERS3007003,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007003.ERR3017771_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007003.ERR3017771_R2_001.fastq.qz
ERS3007004,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007004.ERR3017772_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007004.ERR3017772_R2_001.fastq.qz
ERS3007004,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007004.ERR3017772_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007004.ERR3017772_R2_001.fastq.qz
ERS3007005,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007005.ERR3017773_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007005.ERR3017773_R2_001.fastq.qz
ERS3007005,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007005.ERR3017773_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007005.ERR3017773_R2_001.fastq.qz
ERS3007006,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007006.ERR3017774_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007006.ERR3017774_R2_001.fastq.qz
ERS3007006,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007006.ERR3017774_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007006.ERR3017774_R2_001.fastq.qz
ERS3007007,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007007.ERR3017775_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007007.ERR3017775_R2_001.fastq.qz
ERS3007007,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007007.ERR3017775_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007007.ERR3017775_R2_001.fastq.qz
ERS3007008,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007008.ERR3017776_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007008.ERR3017776_R2_001.fastq.qz
ERS3007008,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007008.ERR3017776_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007008.ERR3017776_R2_001.fastq.qz
ERS3007009,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007009.ERR3017777_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007009.ERR3017777_R2_001.fastq.qz
ERS3007009,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007009.ERR3017777_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007009.ERR3017777_R2_001.fastq.qz
ERS3007010,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007010.ERR3017778_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007010.ERR3017778_R2_001.fastq.qz
ERS3007010,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007010.ERR3017778_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007010.ERR3017778_R2_001.fastq.qz
ERS3007011,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007011.ERR3017779_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007011.ERR3017779_R2_001.fastq.qz
ERS3007011,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007011.ERR3017779_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007011.ERR3017779_R2_001.fastq.qz
ERS3007012,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007012.ERR3017780_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007012.ERR3017780_R2_001.fastq.qz
ERS3007012,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007012.ERR3017780_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007012.ERR3017780_R2_001.fastq.qz
ERS3007013,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007013.ERR3017781_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007013.ERR3017781_R2_001.fastq.qz
ERS3007013,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007013.ERR3017781_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007013.ERR3017781_R2_001.fastq.qz
ERS3007014,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007014.ERR3017782_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007014.ERR3017782_R2_001.fastq.qz
ERS3007014,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007014.ERR3017782_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007014.ERR3017782_R2_001.fastq.qz
ERS3007015,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007015.ERR3017783_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007015.ERR3017783_R2_001.fastq.qz
ERS3007015,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007015.ERR3017783_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007015.ERR3017783_R2_001.fastq.qz
ERS3007016,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007016.ERR3017784_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007016.ERR3017784_R2_001.fastq.qz
ERS3007016,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007016.ERR3017784_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007016.ERR3017784_R2_001.fastq.qz
ERS3007017,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007017.ERR3017785_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007017.ERR3017785_R2_001.fastq.qz
ERS3007017,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007017.ERR3017785_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007017.ERR3017785_R2_001.fastq.qz
ERS3007018,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007018.ERR3017786_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007018.ERR3017786_R2_001.fastq.qz
ERS3007018,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007018.ERR3017786_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007018.ERR3017786_R2_001.fastq.qz
ERS3007019,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007019.ERR3017787_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007019.ERR3017787_R2_001.fastq.qz
ERS3007019,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007019.ERR3017787_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007019.ERR3017787_R2_001.fastq.qz
ERS3007020,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007020.ERR3017788_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007020.ERR3017788_R2_001.fastq.qz
ERS3007020,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007020.ERR3017788_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007020.ERR3017788_R2_001.fastq.qz
ERS3007021,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007021.ERR3017789_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007021.ERR3017789_R2_001.fastq.qz
ERS3007021,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007021.ERR3017789_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007021.ERR3017789_R2_001.fastq.qz
ERS3007022,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007022.ERR3017790_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007022.ERR3017790_R2_001.fastq.qz
ERS3007022,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007022.ERR3017790_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007022.ERR3017790_R2_001.fastq.qz
ERS3007023,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007023.ERR3017791_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007023.ERR3017791_R2_001.fastq.qz
ERS3007023,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007023.ERR3017791_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007023.ERR3017791_R2_001.fastq.qz
ERS3007024,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007024.ERR3017792_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007024.ERR3017792_R2_001.fastq.qz
ERS3007024,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007024.ERR3017792_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007024.ERR3017792_R2_001.fastq.qz
ERS3007025,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007025.ERR3017793_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007025.ERR3017793_R2_001.fastq.qz
ERS3007025,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007025.ERR3017793_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007025.ERR3017793_R2_001.fastq.qz
ERS3007026,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007026.ERR3017794_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007026.ERR3017794_R2_001.fastq.qz
ERS3007026,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007026.ERR3017794_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007026.ERR3017794_R2_001.fastq.qz
